Date;Value
03-04-2023;19.22
04-04-2023;19.24
05-04-2023;19.26
06-04-2023;19.29
07-04-2023;19.30
10-04-2023;19.30
11-04-2023;19.30
12-04-2023;19.33
13-04-2023;19.35
14-04-2023;19.37
17-04-2023;19.40
18-04-2023;19.42
19-04-2023;19.44
20-04-2023;19.44
24-04-2023;19.44
25-04-2023;19.45
26-04-2023;19.46
27-04-2023;19.47
28-04-2023;19.47
02-05-2023;19.49
03-05-2023;19.51
04-05-2023;19.52
05-05-2023;19.53
08-05-2023;19.54
09-05-2023;19.55
10-05-2023;19.56
11-05-2023;19.58
12-05-2023;19.60
15-05-2023;19.63
16-05-2023;19.70
17-05-2023;19.75
18-05-2023;19.80
22-05-2023;19.83
23-05-2023;19.87
24-05-2023;19.89
25-05-2023;19.93
26-05-2023;19.97
29-05-2023;20.02
30-05-2023;20.11
31-05-2023;20.38
01-06-2023;20.73
02-06-2023;20.82
05-06-2023;20.91
06-06-2023;21.22
07-06-2023;21.53
08-06-2023;23.10
09-06-2023;23.40
12-06-2023;23.51
13-06-2023;23.69
14-06-2023;23.72
15-06-2023;23.68
16-06-2023;23.72
19-06-2023;23.72
20-06-2023;23.72
21-06-2023;23.65
22-06-2023;23.63
23-06-2023;23.70
26-06-2023;25.33
27-06-2023;25.91
03-07-2023;25.91
04-07-2023;26.12
05-07-2023;26.09
06-07-2023;26.13
07-07-2023;26.13
10-07-2023;26.12
11-07-2023;26.14
12-07-2023;26.16
13-07-2023;26.20
14-07-2023;26.21
17-07-2023;26.23
18-07-2023;26.33
19-07-2023;26.91
20-07-2023;26.99
21-07-2023;26.98
24-07-2023;26.98
25-07-2023;27.01
26-07-2023;27.02
27-07-2023;27.02
28-07-2023;27.02
31-07-2023;27.03
01-08-2023;27.02
02-08-2023;27.02
03-08-2023;27.03
04-08-2023;27.04
07-08-2023;27.04
08-08-2023;27.05
09-08-2023;27.07
10-08-2023;27.08
11-08-2023;27.09
14-08-2023;27.10
15-08-2023;27.11
16-08-2023;27.11
17-08-2023;27.11
18-08-2023;27.16
21-08-2023;27.15
22-08-2023;27.22
23-08-2023;27.26
24-08-2023;27.26
25-08-2023;27.18
28-08-2023;26.49
29-08-2023;26.61
31-08-2023;26.66
01-09-2023;26.75
04-09-2023;26.77
05-09-2023;26.82
06-09-2023;26.85
07-09-2023;26.86
