Input;Target
-10;0.289654
-9.99;0.284967
-9.98;0.280343
-9.97;0.275783
-9.96;0.271289
-9.95;0.266862
-9.94;0.262502
-9.93;0.258211
-9.92;0.253991
-9.91;0.249841
-9.9;0.245765
-9.89;0.241762
-9.88;0.237833
-9.87;0.23398
-9.86;0.230203
-9.85;0.226505
-9.84;0.222885
-9.83;0.219344
-9.82;0.215885
-9.81;0.212507
-9.8;0.209211
-9.79;0.205999
-9.78;0.202871
-9.77;0.199829
-9.76;0.196873
-9.75;0.194003
-9.74;0.191221
-9.73;0.188527
-9.72;0.185922
-9.71;0.183407
-9.7;0.180983
-9.69;0.17865
-9.68;0.176409
-9.67;0.174261
-9.66;0.172205
-9.65;0.170244
-9.64;0.168376
-9.63;0.166604
-9.62;0.164927
-9.61;0.163345
-9.6;0.16186
-9.59;0.160472
-9.58;0.159181
-9.57;0.157988
-9.56;0.156892
-9.55;0.155895
-9.54;0.154997
-9.53;0.154197
-9.52;0.153497
-9.51;0.152896
-9.5;0.152394
-9.49;0.151993
-9.48;0.151692
-9.47;0.151491
-9.46;0.15139
-9.45;0.15139
-9.44;0.15149
-9.43;0.151691
-9.42;0.151992
-9.41;0.152394
-9.4;0.152897
-9.39;0.1535
-9.38;0.154204
-9.37;0.155008
-9.36;0.155912
-9.35;0.156916
-9.34;0.15802
-9.33;0.159224
-9.32;0.160528
-9.31;0.16193
-9.3;0.163432
-9.29;0.165033
-9.28;0.166731
-9.27;0.168528
-9.26;0.170422
-9.25;0.172414
-9.24;0.174502
-9.23;0.176687
-9.22;0.178968
-9.21;0.181344
-9.2;0.183815
-9.19;0.186381
-9.18;0.18904
-9.17;0.191792
-9.16;0.194638
-9.15;0.197575
-9.14;0.200603
-9.13;0.203722
-9.12;0.206931
-9.11;0.21023
-9.1;0.213616
-9.09;0.217091
-9.08;0.220652
-9.07;0.2243
-9.06;0.228033
-9.05;0.23185
-9.04;0.235751
-9.03;0.239735
-9.02;0.2438
-9.01;0.247946
-9;0.252172
-8.99;0.256477
-8.98;0.260859
-8.97;0.265319
-8.96;0.269854
-8.95;0.274464
-8.94;0.279148
-8.93;0.283904
-8.92;0.288732
-8.91;0.29363
-8.9;0.298597
-8.89;0.303632
-8.88;0.308735
-8.87;0.313902
-8.86;0.319135
-8.85;0.32443
-8.84;0.329787
-8.83;0.335205
-8.82;0.340682
-8.81;0.346217
-8.8;0.351809
-8.79;0.357457
-8.78;0.363158
-8.77;0.368912
-8.76;0.374717
-8.75;0.380573
-8.74;0.386477
-8.73;0.392428
-8.72;0.398424
-8.71;0.404465
-8.7;0.410549
-8.69;0.416674
-8.68;0.422839
-8.67;0.429042
-8.66;0.435282
-8.65;0.441558
-8.64;0.447867
-8.63;0.454209
-8.62;0.460581
-8.61;0.466983
-8.6;0.473412
-8.59;0.479867
-8.58;0.486347
-8.57;0.49285
-8.56;0.499374
-8.55;0.505918
-8.54;0.51248
-8.53;0.519059
-8.52;0.525653
-8.51;0.53226
-8.5;0.538879
-8.49;0.545508
-8.48;0.552145
-8.47;0.558789
-8.46;0.565438
-8.45;0.572091
-8.44;0.578745
-8.43;0.5854
-8.42;0.592054
-8.41;0.598705
