Price,Volume,Target
30,1400,30.0275
30.0275,1056,30.052
30.052,1379,30.0835
30.0835,1144,30.0815
30.0815,1269,30.076
30.076,1450,30.0705
30.0705,1099,30.096
30.096,1225,30.104
30.104,1212,30.138
30.138,1176,30.1535
30.1535,1230,30.147
30.147,1107,30.18
30.18,1040,30.215
30.215,1091,30.223
30.223,1215,30.2355
30.2355,1097,30.2665
30.2665,1445,30.3005
30.3005,1147,30.2935
30.2935,1172,30.308
30.308,1055,30.3315
30.3315,1423,30.356
30.356,1368,30.3675
30.3675,1299,30.3875
30.3875,1349,30.418
30.418,1236,30.4255
30.4255,1023,30.4315
30.4315,1370,30.426
30.426,1202,30.4595
30.4595,1130,30.472
30.472,1269,30.4955
30.4955,1135,30.5235
30.5235,1171,30.5325
30.5325,1386,30.5235
30.5235,1405,30.546
30.546,1097,30.5465
30.5465,1076,30.5825
30.5825,1267,30.585
30.585,1345,30.6235
30.6235,1013,30.618
30.618,1179,30.629
30.629,1223,30.646
30.646,1464,30.6675
30.6675,1258,30.6885
30.6885,1140,30.724
30.724,1333,30.76
30.76,1067,30.773
30.773,1017,30.784
30.784,1014,30.7875
30.7875,1166,30.824
30.824,1348,30.855
30.855,1218,30.861
30.861,1433,30.8695
30.8695,1112,30.8895
30.8895,1126,30.929
30.929,1465,30.9385
30.9385,1097,30.947
30.947,1314,30.937
30.937,1464,30.971
30.971,1007,30.9615
30.9615,1317,30.9705
30.9705,1273,30.9995
30.9995,1325,31.0355
31.0355,1394,31.0525
31.0525,1262,31.049
31.049,1085,31.05
31.05,1385,31.0425
31.0425,1072,31.0595
31.0595,1388,31.088
31.088,1430,31.1015
31.1015,1110,31.1035
31.1035,1228,31.1165
31.1165,1384,31.111
31.111,1271,31.1245
31.1245,1336,31.146
31.146,1379,31.1715
31.1715,1061,31.166
31.166,1271,31.1735
31.1735,1466,31.1649
31.1649,1341,31.1674
31.1674,1446,31.1714
31.1714,1407,31.1839
31.1839,1472,31.1754
31.1754,1274,31.2004
31.2004,1138,31.2339
31.2339,1390,31.2324
31.2324,1015,31.2534
31.2534,1150,31.2599
31.2599,1128,31.2704
31.2704,1093,31.3059
31.3059,1019,31.3284
31.3284,1112,31.3464
31.3464,1471,31.3734
31.3734,1074,31.3754
31.3754,1072,31.4149
31.4149,1479,31.4299
31.4299,1140,31.4364
31.4364,1361,31.4449
31.4449,1488,31.4799
31.4799,1020,31.5024
31.5024,1187,31.5149
31.5149,1282,31.5504
31.5504,1247,31.5849
31.5849,1389,31.5814
31.5814,1117,31.5929
31.5929,1201,31.6294
31.6294,1032,31.6594
31.6594,1058,31.6729
31.6729,1385,31.6839
31.6839,1359,31.7224
31.7224,1305,31.7154
31.7154,1006,31.7509
31.7509,1150,31.7679
31.7679,1030,31.7754
31.7754,1202,31.7809
31.7809,1051,31.8059
31.8059,1202,31.8229
31.8229,1168,31.8529
31.8529,1495,31.8884
31.8884,1151,31.8949
31.8949,1179,31.9319
31.9319,1413,31.9704
31.9704,1086,31.9689
31.9689,1111,31.9974
31.9974,1141,31.9984
31.9984,1461,32.0169
32.0169,1182,32.0434
32.0434,1168,32.0754
32.0754,1289,32.0759
32.0759,1230,32.0814
32.0814,1163,32.0909
32.0909,1113,32.1079
32.1079,1161,32.1429
32.1429,1464,32.1434
32.1434,1139,32.1539
32.1539,1219,32.1549
32.1549,1341,32.1459
32.1459,1008,32.1389
32.1389,1174,32.1774
32.1774,1177,32.2099
32.2099,1316,32.2079
32.2079,1180,32.2164
32.2164,1411,32.2544
32.2544,1485,32.2494
32.2494,1337,32.2514
32.2514,1206,32.2614
32.2614,1377,32.2554
32.2554,1341,32.2579
32.2579,1274,32.2584
32.2584,1281,32.2854
32.2854,1143,32.3049
32.3049,1422,32.3004
32.3004,1405,32.3119
32.3119,1426,32.3444
32.3444,1480,32.3614
32.3614,1044,32.3929
32.3929,1453,32.3979
32.3979,1208,32.4339
32.4339,1479,32.4334
32.4334,1091,32.4519
32.4519,1310,32.4704
32.4704,1129,32.4954
32.4954,1169,32.5114
32.5114,1336,32.5184
32.5184,1186,32.5519
32.5519,1195,32.5689
32.5689,1322,32.5654
32.5654,1362,32.5579
32.5579,1137,32.5609
32.5609,1304,32.5594
32.5594,1004,32.5704
32.5704,1202,32.5749
32.5749,1138,32.5984
32.5984,1202,32.6219
32.6219,1032,32.6474
32.6474,1132,32.6614
32.6614,1495,32.6729
32.6729,1295,32.6879
32.6879,1482,32.6924
32.6924,1088,32.7189
32.7189,1349,32.7534
32.7534,1174,32.7444
32.7444,1150,32.7464
32.7464,1225,32.7799
32.7799,1042,32.7804
32.7804,1437,32.7759
32.7759,1401,32.7979
32.7979,1065,32.7944
32.7944,1153,32.8314
32.8314,1209,32.8544
32.8544,1332,32.8734
32.8734,1295,32.8894
32.8894,1149,32.9139
32.9139,1269,32.9059
32.9059,1150,32.9204
32.9204,1092,32.9299
32.9299,1415,32.9344
32.9344,1115,32.9669
32.9669,1181,33.0019
33.0019,1275,33.0129
33.0129,1163,33.0214
33.0214,1317,33.0124
33.0124,1413,33.0519
33.0519,1249,33.0454
33.0454,1287,33.0599
33.0599,1009,33.0739
33.0739,1264,33.0849
33.0849,1117,33.0969
33.0969,1300,33.1334
33.1334,1238,33.1269
33.1269,1355,33.1524
33.1524,1156,33.1624
33.1624,1076,33.1564
33.1564,1145,33.1744
33.1744,1092,33.1949
33.1949,1283,33.1859
33.1859,1246,33.1809
33.1809,1096,33.1944
33.1944,1398,33.1929
33.1929,1216,33.2089
33.2089,1100,33.2304
33.2304,1007,33.2694
33.2694,1064,33.2899
33.2899,1409,33.2824
33.2824,1444,33.2734
33.2734,1086,33.2794
33.2794,1402,33.3189
33.3189,1133,33.3524
33.3524,1223,33.3719
33.3719,1480,33.3769
33.3769,1446,33.3844
33.3844,1369,33.4234
33.4234,1269,33.4519
33.4519,1159,33.4889
33.4889,1373,33.5274
33.5274,1012,33.5174
33.5174,1084,33.5414
33.5414,1338,33.5429
33.5429,1356,33.5694
33.5694,1063,33.5884
33.5884,1313,33.6024
33.6024,1125,33.6114
33.6114,1215,33.6139
33.6139,1454,33.6204
33.6204,1253,33.6164
33.6164,1373,33.6104
33.6104,1429,33.6314
33.6314,1393,33.6429
33.6429,1485,33.6369
33.6369,1245,33.6339
33.6339,1169,33.6594
