f1,f2,f3,f4,d1,d2,d3
1.082,1.134,1.068,1,0,0,0
-0.862,-0.952,-0.844,-0.884,0,0,0
5.124,5.128,0.01,0.09,0,0,0
1.162,1.054,1.122,1.182,0,0,0
-0.81,-0.916,-0.946,-0.928,0,0,0
5.182,5.008,0.004,0.106,0,0,0
1.184,1.164,1.042,1.032,0,0,0
-0.964,-0.81,-0.906,-0.948,0,0,0
5.142,5.076,0.138,0.024,0,0,0
1.134,1.198,1.07,1.188,0,0,0
-0.994,-0.978,-0.956,-0.934,0,0,0
5.146,5.128,0.082,0.022,0,0,0
1.106,1.136,1.094,1.088,0,0,0
-0.876,-0.886,-0.926,-0.882,0,0,0
5.046,5.082,0.058,0.156,0,0,0
1.032,1.07,1.18,1.084,0,0,0
-0.824,-0.988,-0.92,-0.916,0,0,0
5.128,5.096,0.092,0.01,0,0,0
1.18,1.058,1.14,1.1,0,0,0
-0.988,-0.998,-0.814,-0.904,0,0,0
5.058,5.046,0.168,0.108,0,0,0
1.112,1.08,1.132,1.152,0,0,0
-0.938,-0.984,-0.912,-0.922,0,0,0
5.052,5.046,0.074,0.076,0,0,0
1.036,1.164,1.058,1.082,0,0,0
-0.934,-0.97,-0.922,-0.884,0,0,0
5.008,5.06,0.154,0.012,0,0,0
1.146,1.172,1.042,1.09,0,0,0
-0.952,-0.856,-0.86,-0.942,0,0,0
5.154,5.146,0.194,0.024,0,0,0
1.172,1.18,1.122,1.072,0,0,0
-0.89,-0.866,-0.89,-0.852,0,0,0
5.062,5.104,0.1,0.1,0,0,0
1.082,1.048,1.132,1.06,0,0,0
-0.986,-0.818,-0.986,-0.926,0,0,0
5.114,5.174,0.106,0.166,0,0,0
1.09,1.018,1.018,1.116,0,0,0
-0.958,-0.824,-0.956,-0.908,0,0,0
5.012,5.06,0.026,0.136,0,0,0
1,1.182,1.124,1.11,0,0,0
-0.98,-0.882,-0.952,-0.926,0,0,0
5.096,5.166,0.19,0.082,0,0,0
1.004,1.1,1.182,1.072,0,0,0
-0.852,-0.96,-0.808,-0.958,0,0,0
5.096,5.198,0.136,0.168,0,0,0
1.162,1.068,1.106,1.198,0,0,0
-0.964,-0.924,-1,-0.824,0,0,0
5.054,5.134,0.056,0.186,0,0,0
1.096,1.166,1.014,1.042,0,0,0
-0.98,-0.966,-0.974,-0.972,0,0,0
5.018,5.032,0.07,0.102,0,0,0
1,1.098,1.038,1.112,0,0,0
-0.804,-0.994,-0.952,-0.984,0,0,0
5.088,5.018,0.178,0.004,0,0,0
1.19,1.17,1.186,1.086,0,0,0
-0.954,-0.826,-0.972,-0.994,0,0,0
5.096,5,0.116,0.036,0,0,0
1.16,1.192,1.196,1.162,0,0,0
-0.822,-0.804,-0.982,-0.886,0,0,0
5.144,5.044,0.076,0.184,0,0,0
1.076,1.158,1.18,1.114,0,0,0
-0.884,-0.818,-0.97,-0.824,0,0,0
5.112,5.022,0.004,0.068,0,0,0
1.144,1.11,1.056,1.092,0,0,0
-0.876,-0.828,-0.85,-0.934,0,0,0
5.138,5.084,0.088,0.032,0,0,0
1.162,1.196,1.044,1.102,0,0,0
-0.958,-0.802,-0.886,-0.848,0,0,0
5.184,5.178,0.15,0.024,0,0,0
1,1.02,1.006,1.138,0,0,0
-0.878,-0.824,-0.998,-0.822,0,0,0
5.11,5.046,0.004,0.17,0,0,0
1.164,1.17,1.176,1.052,0,0,0
-0.966,-0.886,-0.936,-0.936,0,0,0
5.138,5.108,0.042,0.178,0,0,0
1.152,1.058,1.136,1.184,0,0,0
